,,,,,,,,,,,,,,,
"“Talk2U - AI Training Set"" is made available with a CC BY-SA license.",,,,,,,,,,,,,,,
"This license allows reusers to distribute, remix, adapt, and build upon the material in any medium or format, so long as attribution is given to the creator. The license allows for commercial use. If you remix, adapt, or build upon the material, you must license the modified material under identical terms.",,,,,,,,,,,,,,,
Attributions to Talk2U,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,results,,,,,,,,,,,,,,
,id,repository_version,text,intent,language,created_at,entities,,,,,,,,translations
,,,,,,,id,repository_example,start,end,entity,group,created_at,value,
125,1214225,2435,se sentiria em paz,feelings,pt,2023-04-03T21:15:23.500917Z,852506,1214225,15,18,good,,2023-04-03T21:15:23.547758Z,paz,
,1214224,2435,ia ficar em paz,feelings,pt,2023-04-03T21:15:08.980175Z,852505,1214224,12,15,good,,2023-04-03T21:15:09.028265Z,paz,
,1214223,2435,horrível,feelings,pt,2023-04-03T21:14:52.536068Z,852504,1214223,0,8,bad,,2023-04-03T21:14:52.587055Z,horrível,
,1214222,2435,provavelmente muito mal,feelings,pt,2023-04-03T21:14:40.510599Z,852503,1214222,20,23,bad,,2023-04-03T21:14:40.569931Z,mal,
,1214221,2435,se sentiu mal,feelings,pt,2023-04-03T21:14:25.391954Z,852502,1214221,10,13,bad,,2023-04-03T21:14:25.434602Z,mal,
,1214220,2435,se sentiu uma diva,feelings,pt,2023-04-03T21:14:11.127834Z,852501,1214220,14,18,good,,2023-04-03T21:14:11.168418Z,diva,
,1214219,2435,com medo,feelings,pt,2023-04-03T21:13:47.764746Z,852500,1214219,4,8,bad,,2023-04-03T21:13:47.821508Z,medo,
l,1214218,2435,muito mal,feelings,pt,2023-04-03T21:13:34.592257Z,852499,1214218,6,9,bad,,2023-04-03T21:13:34.638161Z,mal,
,1214216,2435,evitar a exposição,viralizar,pt,2023-04-03T21:12:39.563213Z,,,,,,,,,
,1214215,2435,exposição e multiplicação do problema,viralizar,pt,2023-04-03T21:12:31.839103Z,,,,,,,,,
,1214214,2435,não teria esse gasto de energia,saude_mental,pt,2023-04-03T21:12:19.377335Z,,,,,,,,,
,1214213,2435,gastar energia com essas coisas,saude_mental,pt,2023-04-03T21:12:08.560937Z,,,,,,,,,
,1214212,2435,não gastar energia com coisas erradas,saude_mental,pt,2023-04-03T21:11:34.614360Z,,,,,,,,,
,1214211,2435,não teria se irritado tanto,feelings,pt,2023-04-03T21:07:17.410771Z,852498,1214211,13,21,bad,,2023-04-03T21:07:17.440711Z,irritado,
